Supplementary Dataset 2. Differentially-expressed genes.,,,,,,,,,,,
MacMillan et al.  - Cold acclimation wholly reorganizes the Drosophila melanogaster transcriptome and metabolome ,,,,,,,,,,,
,,,,,,,,,,,
Genes only expressed in cold-acclimated flies,,,,,,,,,,,
FlyBase ID,Gene symbol,Gene name,Warm (FPKM),Cold (FPKM),Fold change,P-value,Q-value,,,,
FBgn0038358,CG4525,Dmel_CG4525,0.84,1.77,2.1,0.0003,0.0011,,,,
FBgn0031118,RhoGAP19D,Dmel_CG1412,4.46,9.42,2.1,0.0002,0.0007,,,,
FBgn0029825,CG12728,Dmel_CG12728,4.05,8.54,2.1,0.0001,0.0002,,,,
FBgn0036240,CG6928,Dmel_CG6928,5.82,12.27,2.1,0.0025,0.0088,,,,
FBgn0015038,Cyp9b1,Cytochrome P450-9b1,5.62,11.84,2.1,0.0001,0.0002,,,,
FBgn0001083,fw,furrowed,1.67,3.53,2.1,0.0001,0.0002,,,,
FBgn0022073,Thor,Thor,408.74,860.83,2.1,0.0001,0.0002,,,,
FBgn0038173,Adgf-C,Adenosine deaminase-related growth factor C,7.32,15.41,2.1,0.0006,0.0024,,,,
FBgn0039836,CG1750,Dmel_CG1750,3.05,6.41,2.1,0.0005,0.0021,,,,
FBgn0259212,cno,canoe,13.27,27.82,2.1,0.0001,0.0002,,,,
FBgn0032601,yellow-b,Dmel_CG17914,10.72,22.44,2.1,0.0001,0.0002,,,,
FBgn0035091,CG3829,Dmel_CG3829,26.58,55.64,2.1,0.0001,0.0002,,,,
FBgn0039223,CG5805,Dmel_CG5805,17.61,36.86,2.1,0.0001,0.0002,,,,
FBgn0038344,CG5205,Dmel_CG5205,3.52,7.36,2.1,0.0001,0.0002,,,,
"FBgn0029722,FBgn0028325","CG7024,l(1)G0334","Dmel_CG7024,lethal (1) G0334",225.44,471.21,2.1,0.0001,0.0002,,,,
FBgn0026059,Mhcl,Myosin heavy chain-like,25.40,53.08,2.1,0.0001,0.0002,,,,
FBgn0039955,CG41099,Dmel_CG41099,27.72,57.89,2.1,0.0001,0.0002,,,,
FBgn0043842,Yeti,Dmel_CG40218,86.79,181.06,2.1,0.0001,0.0002,,,,
"FBgn0263655,FBgn0263656","CG43646,CG43647","Dmel_CG43646,Dmel_CG43647",3.48,7.26,2.1,0.0025,0.0088,,,,
"FBgn0037822,FBgn0037824,FBgn0020385","CG14683,CG14684,pug","Dmel_14683,Dmel_CG14684,pugilist",98.31,204.74,2.1,0.0001,0.0002,,,,
FBgn0030026,sni,sniffer,12.55,26.12,2.1,0.0013,0.0049,,,,
FBgn0014163,fax,failed axon connections,49.31,102.46,2.1,0.0001,0.0002,,,,
FBgn0015546,spel1,spellchecker1,5.42,11.25,2.1,0.0001,0.0002,,,,
FBgn0038837,CG3822,Dmel_CG3822,3.07,6.37,2.1,0.0001,0.0002,,,,
FBgn0024734,PRL-1,Dmel_CG4993,125.12,258.88,2.1,0.0001,0.0002,,,,
"FBgn0037634,FBgn0037632","CG8359,Tcp-1eta","Dmel_CG8359,Tcp-1η",32.34,66.87,2.1,0.0001,0.0002,,,,
FBgn0052196,CG32196,Dmel_CG32196,7.10,14.68,2.1,0.0001,0.0002,,,,
FBgn0026176,skpB,Dmel_CG8881,44.87,92.75,2.1,0.0001,0.0002,,,,
FBgn0036735,Edc3,Enhancer of decapping 3,7.38,15.23,2.1,0.0001,0.0002,,,,
FBgn0030013,GIIIspla2,Dmel_CG1583,11.72,24.20,2.1,0.0001,0.0002,,,,
"FBgn0001223,FBgn0001228","Hsp22,Hsp67Bb","Heat shock protein 22,Heat shock gene 67Bb",74.35,153.08,2.1,0.0001,0.0002,,,,
FBgn0038511,CG5873,Dmel_CG5873,0.94,1.93,2.1,0.0001,0.0002,,,,
FBgn0035528,CG15012,Dmel_CG15012,64.58,132.83,2.1,0.0001,0.0002,,,,
FBgn0027593,Exn,Ephexin,16.37,33.66,2.1,0.0001,0.0002,,,,
FBgn0037185,CG11367,Dmel_CG11367,8.31,17.06,2.1,0.0001,0.0005,,,,
FBgn0011705,rost,rolling stone,13.03,26.72,2.1,0.0001,0.0002,,,,
"FBgn0005648,FBgn0033266","Pabp2,Socs44A","Polyadenylate-binding protein 2,Suppressor of Cytokine Signaling at 44A",22.31,45.76,2.1,0.0001,0.0002,,,,
FBgn0260008,Ucrh,Dmel_CG41623,663.54,1359.52,2.0,0.0001,0.0002,,,,
"FBgn0038405,FBgn0086370","CG8927,sra","Dmel_CG8927,sarah",39.95,81.84,2.0,0.0001,0.0002,,,,
FBgn0250907,Cht3,Chitinase 3,1.13,2.31,2.0,0.0001,0.0002,,,,
FBgn0011361,mtacp1,mitochondrial acyl carrier protein 1,224.26,458.86,2.0,0.0001,0.0002,,,,
FBgn0036773,CG13698,Dmel_CG13698,10.40,21.25,2.0,0.0001,0.0002,,,,
FBgn0026238,gus,gustavus,39.73,81.18,2.0,0.0001,0.0002,,,,
FBgn0028685,Rpt4,Dmel_CG3455,37.62,76.80,2.0,0.0001,0.0002,,,,
"FBgn0032444,FBgn0032446","CG5525,CG5780","Dmel_CG5525,Dmel_CG5780",22.22,45.35,2.0,0.0001,0.0002,,,,
FBgn0046876,Obp83ef,Odorant-binding protein 83ef,3.60,7.35,2.0,0.0016,0.0059,,,,
FBgn0003345,sd,scalloped,24.20,49.36,2.0,0.0001,0.0002,,,,
FBgn0004133,blow,blown fuse,9.84,20.06,2.0,0.0025,0.0087,,,,
FBgn0030294,Pa1,PTIP associated 1,5.79,11.79,2.0,0.0003,0.0011,,,,
FBgn0003887,betaTub56D,beta-Tubulin at 56D,127.04,258.67,2.0,0.0001,0.0002,,,,
FBgn0034663,CG4363,Dmel_CG4363,423.71,862.46,2.0,0.0001,0.0002,,,,
FBgn0038214,CG9616,Dmel_CG9616,7.74,15.75,2.0,0.0001,0.0005,,,,
"FBgn0034182,FBgn0023172","CG9640,RhoGEF2","Dmel_CG9640,Rho guanine nucleotide exchange factor 2",32.07,65.17,2.0,0.0001,0.0002,,,,
FBgn0035193,CG9192,Dmel_CG9192,5.02,10.20,2.0,0.0003,0.0011,,,,
FBgn0069973,CG40485,Dmel_CG40485,18.19,36.91,2.0,0.0001,0.0002,,,,
FBgn0262140,CG42866,Dmel_CG42866,15.85,32.08,2.0,0.0001,0.0002,,,,
FBgn0024362,CG11412,N-acetyltransferase MAK3 homolog,19.65,39.64,2.0,0.0001,0.0002,,,,
"FBgn0022709,FBgn0036266","Adk1,CG5626","Adenylate kinase-1,Dmel_CG5626",99.31,200.00,2.0,0.0001,0.0002,,,,
FBgn0014391,sun,stunted,96.40,193.78,2.0,0.0001,0.0002,,,,
FBgn0086133,kdn,knockdown,240.23,482.87,2.0,0.0001,0.0002,,,,
"FBgn0030420,FBgn0020513","CG12717,ade5","Dmel_CG12717,ade5",133.08,267.47,2.0,0.0001,0.0002,,,,
FBgn0053460,CG33460,Dmel_CG33460,2.84,5.71,2.0,0.0001,0.0005,,,,
FBgn0050054,CG30054,Dmel_CG30054,6.06,12.18,2.0,0.0001,0.0002,,,,
FBgn0031888,Pvf2,PDGF- and VEGF-related factor 2,1.55,3.10,2.0,0.0003,0.0013,,,,
